,0,1,2,3,4
0,[[0.65475685]],2,0,[[0.9857969]],False
1,[[0.9857969]],2,0,[[8.65720587e-11]],False
2,[[8.65720587e-11]],2,0,[[1.]],False
3,[[1.]],2,0,[[0.99992515]],False
4,[[0.99992515]],2,0,[[0.0765629]],False
5,[[0.0765629]],2,0,[[0.00075347]],False
6,[[0.00075347]],2,0,[[0.99394079]],False
7,[[0.99394079]],2,0,[[0.74267831]],False
8,[[0.74267831]],2,0,[[7.54327674e-08]],False
9,[[7.54327674e-08]],2,0,[[2.64858247e-17]],False
10,[[2.64858247e-17]],2,0,[[0.00016164]],False
11,[[0.00016164]],2,0,[[0.99998226]],False
12,[[0.99998226]],2,0,[[1.12820935e-08]],False
13,[[1.12820935e-08]],2,0,[[1.]],False
14,[[1.]],2,0,[[9.16623287e-06]],False
15,[[9.16623287e-06]],2,0,[[2.10977366e-18]],False
16,[[2.10977366e-18]],2,0,[[0.99999834]],False
17,[[0.99999834]],2,0,[[0.02765414]],False
18,[[0.02765414]],2,0,[[1.]],False
19,[[1.]],2,0,[[1.]],False
20,[[1.]],2,0,[[0.9437442]],False
21,[[0.9437442]],2,0,[[1.]],False
22,[[1.]],2,0,[[0.37989592]],False
23,[[0.37989592]],2,0,[[0.99997432]],False
24,[[0.99997432]],2,0,[[0.9998493]],False
25,[[0.9998493]],2,0,[[0.89378548]],False
26,[[0.89378548]],2,0,[[6.08297859e-06]],False
27,[[6.08297859e-06]],2,0,[[0.99998379]],False
28,[[0.99998379]],2,0,[[0.02846979]],False
29,[[0.02846979]],2,0,[[0.99998835]],False
30,[[0.99998835]],2,0,[[0.0765629]],False
31,[[0.0765629]],2,0,[[0.51000841]],False
32,[[0.51000841]],2,0,[[0.99989165]],False
33,[[0.99989165]],2,0,[[0.99429058]],False
34,[[0.99429058]],2,0,[[1.10025113e-06]],False
35,[[1.10025113e-06]],2,0,[[1.]],False
36,[[1.]],2,0,[[0.47502705]],False
37,[[0.47502705]],2,0,[[0.96157891]],False
38,[[0.96157891]],2,0,[[0.73302211]],False
39,[[0.73302211]],2,0,[[0.29525534]],False
40,[[0.29525534]],2,0,[[7.19088717e-05]],False
41,[[7.19088717e-05]],2,0,[[0.63875071]],False
42,[[0.63875071]],2,0,[[3.20870019e-10]],False
43,[[3.20870019e-10]],2,0,[[0.00543222]],False
44,[[0.00543222]],2,0,[[0.99999998]],False
45,[[0.99999998]],2,0,[[0.99999851]],False
46,[[0.99999851]],2,0,[[1.0334835e-05]],False
47,[[1.0334835e-05]],2,0,[[0.99998686]],False
48,[[0.99998686]],2,0,[[0.00411092]],False
49,[[0.00411092]],2,0,[[0.0001139]],False
50,[[0.0001139]],2,0,[[0.99971989]],False
51,[[0.99971989]],2,0,[[2.12882978e-06]],False
52,[[2.12882978e-06]],2,0,[[0.02874794]],False
53,[[0.02874794]],2,0,[[0.9998122]],False
54,[[0.9998122]],2,0,[[0.9999996]],False
55,[[0.9999996]],2,0,[[0.99999811]],False
56,[[0.99999811]],2,0,[[0.99541333]],False
57,[[0.99541333]],2,0,[[0.10621461]],False
58,[[0.10621461]],2,0,[[5.19856186e-11]],False
59,[[5.19856186e-11]],2,0,[[1.9607731e-09]],False
60,[[1.9607731e-09]],2,0,[[0.99901307]],False
61,[[0.99901307]],2,0,[[1.]],False
62,[[1.]],2,0,[[1.04482414e-17]],False
63,[[1.04482414e-17]],2,0,[[2.80293117e-08]],False
64,[[2.80293117e-08]],2,0,[[0.99999967]],False
65,[[0.99999967]],2,0,[[0.99999576]],False
66,[[0.99999576]],2,0,[[1.]],False
67,[[1.]],2,0,[[0.9268932]],False
68,[[0.9268932]],2,0,[[0.99912467]],False
69,[[0.99912467]],2,0,[[0.99952893]],False
70,[[0.99952893]],2,0,[[0.01536719]],False
71,[[0.01536719]],2,0,[[0.96157891]],False
72,[[0.96157891]],2,0,[[2.47969211e-07]],False
73,[[2.47969211e-07]],2,0,[[0.99760035]],False
74,[[0.99760035]],2,0,[[0.99986362]],False
75,[[0.99986362]],2,0,[[0.99638843]],False
76,[[0.99638843]],2,0,[[0.43293238]],False
77,[[0.43293238]],2,0,[[0.07309853]],False
78,[[0.07309853]],2,0,[[0.97125203]],False
79,[[0.97125203]],2,0,[[4.39566004e-08]],False
80,[[4.39566004e-08]],2,0,[[0.99997219]],False
81,[[0.99997219]],2,0,[[0.07043961]],False
82,[[0.07043961]],2,0,[[0.94531739]],False
83,[[0.94531739]],1,0,[[0.99999999]],False
84,[[0.99999999]],1,0,[[0.68995887]],False
85,[[0.68995887]],2,18.969970999999987,[[0.00013368]],False
86,[[0.00013368]],2,0,[[2.09725159e-08]],False
87,[[2.09725159e-08]],2,0,[[0.99909801]],False
88,[[0.99909801]],2,0,[[0.99926871]],False
89,[[0.99926871]],2,0,[[4.78509449e-06]],False
90,[[4.78509449e-06]],2,0,[[0.99999975]],False
91,[[0.99999975]],2,0,[[0.98856936]],False
92,[[0.98856936]],2,0,[[0.99967781]],False
93,[[0.99967781]],2,0,[[0.99998858]],False
94,[[0.99998858]],2,0,[[0.10621452]],False
95,[[0.10621452]],2,0,[[0.99996464]],False
96,[[0.99996464]],2,0,[[0.97180244]],False
97,[[0.97180244]],2,0,[[0.80218786]],False
98,[[0.80218786]],2,0,[[0.3251989]],False
99,[[0.3251989]],2,0,[[0.97441959]],False
100,[[0.97441959]],2,0,[[0.99999656]],False
101,[[0.99999656]],2,0,[[0.99987411]],False
102,[[0.99987411]],2,0,[[0.86177114]],False
103,[[0.86177114]],2,0,[[0.38225661]],False
104,[[0.38225661]],2,0,[[0.00100675]],False
105,[[0.00100675]],2,0,[[1.03611643e-06]],False
106,[[1.03611643e-06]],2,0,[[0.9976478]],False
107,[[0.9976478]],2,0,[[0.83479444]],False
108,[[0.83479444]],2,0,[[0.98537026]],False
109,[[0.98537026]],2,0,[[0.99999969]],False
110,[[0.99999969]],2,0,[[0.92414182]],False
111,[[0.92414182]],2,0,[[0.96739102]],False
112,[[0.96739102]],2,0,[[0.43536125]],False
113,[[0.43536125]],2,0,[[3.27233005e-06]],False
114,[[3.27233005e-06]],2,0,[[0.99992881]],False
115,[[0.99992881]],2,0,[[0.09029338]],False
116,[[0.09029338]],2,0,[[0.97679684]],False
117,[[0.97679684]],2,0,[[0.3251989]],False
118,[[0.3251989]],2,0,[[0.99999793]],False
119,[[0.99999793]],2,0,[[0.78584323]],False
120,[[0.78584323]],2,0,[[0.99998]],False
121,[[0.99998]],2,0,[[0.00041372]],False
122,[[0.00041372]],2,0,[[8.8289118e-07]],False
123,[[8.8289118e-07]],2,0,[[0.99989056]],False
124,[[0.99989056]],2,0,[[0.00028868]],False
125,[[0.00028868]],2,0,[[0.94734449]],False
126,[[0.94734449]],2,0,[[0.99992737]],False
127,[[0.99992737]],2,0,[[0.0214584]],False
128,[[0.0214584]],2,0,[[0.99974903]],False
129,[[0.99974903]],2,0,[[6.54358397e-11]],False
130,[[6.54358397e-11]],2,0,[[1.]],False
131,[[1.]],2,0,[[0.01005115]],False
132,[[0.01005115]],2,0,[[0.99994983]],False
133,[[0.99994983]],2,0,[[0.97011277]],False
134,[[0.97011277]],2,0,[[0.72511352]],False
135,[[0.72511352]],2,0,[[6.50679096e-05]],False
136,[[6.50679096e-05]],2,0,[[0.63877887]],False
137,[[0.63877887]],2,0,[[0.00012842]],False
138,[[0.00012842]],2,0,[[0.52996281]],False
139,[[0.52996281]],2,0,[[7.74176482e-18]],False
140,[[7.74176482e-18]],2,0,[[0.00398979]],False
141,[[0.00398979]],2,0,[[0.99999902]],False
142,[[0.99999902]],2,0,[[6.98131176e-09]],False
143,[[6.98131176e-09]],2,0,[[0.50750669]],False
144,[[0.50750669]],2,0,[[2.32299717e-05]],False
145,[[2.32299717e-05]],2,0,[[1.]],False
146,[[1.]],2,0,[[0.99517966]],False
147,[[0.99517966]],2,0,[[0.04030871]],False
148,[[0.04030871]],2,0,[[0.99999767]],False
149,[[0.99999767]],2,0,[[0.99978829]],False
150,[[0.99978829]],2,0,[[0.47003719]],False
151,[[0.47003719]],2,0,[[0.99999994]],False
152,[[0.99999994]],2,0,[[0.99994778]],False
153,[[0.99994778]],2,0,[[0.99268171]],False
154,[[0.99268171]],2,0,[[0.99715682]],False
155,[[0.99715682]],2,0,[[0.01852435]],False
156,[[0.01852435]],2,0,[[0.99992664]],False
157,[[0.99992664]],2,0,[[0.89090085]],False
158,[[0.89090085]],2,0,[[0.52497295]],False
159,[[0.52497295]],2,0,[[0.03292624]],False
160,[[0.03292624]],2,0,[[0.99868158]],False
161,[[0.99868158]],2,0,[[0.25162468]],False
162,[[0.25162468]],2,0,[[0.17363832]],False
163,[[0.17363832]],2,0,[[0.04436407]],False
164,[[0.04436407]],2,0,[[0.99995724]],False
165,[[0.99995724]],2,0,[[0.00208703]],False
166,[[0.00208703]],2,0,[[2.04502602e-06]],False
167,[[2.04502602e-06]],2,0,[[0.99929033]],False
168,[[0.99929033]],2,0,[[0.85321091]],False
169,[[0.85321091]],2,0,[[6.72338558e-06]],False
170,[[6.72338558e-06]],2,0,[[0.19622869]],False
171,[[0.19622869]],2,0,[[0.99999964]],False
172,[[0.99999964]],2,0,[[0.93021301]],False
173,[[0.93021301]],2,0,[[0.999944]],False
174,[[0.999944]],2,0,[[0.276886]],False
175,[[0.276886]],2,0,[[1.00814353e-07]],False
176,[[1.00814353e-07]],2,0,[[9.92921706e-06]],False
177,[[9.92921706e-06]],2,0,[[0.99999982]],False
178,[[0.99999982]],2,0,[[9.28794567e-15]],False
179,[[9.28794567e-15]],2,0,[[0.99999995]],False
180,[[0.99999995]],1,0,[[0.00636898]],False
181,[[0.00636898]],1,0,[[0.00402976]],False
182,[[0.00402976]],2,0,[[4.4862453e-12]],False
183,[[4.4862453e-12]],2,0,[[0.50250248]],False
184,[[0.50250248]],2,0,[[1.]],False
185,[[1.]],2,0,[[0.04393654]],False
186,[[0.04393654]],2,0,[[1.23817214e-13]],False
187,[[1.23817214e-13]],2,0,[[1.]],False
188,[[1.]],2,0,[[2.15217223e-18]],False
189,[[2.15217223e-18]],2,0,[[2.5751169e-10]],False
190,[[2.5751169e-10]],2,0,[[2.33071783e-14]],False
191,[[2.33071783e-14]],2,0,[[0.95073217]],False
192,[[0.95073217]],2,0,[[2.47969211e-07]],False
193,[[2.47969211e-07]],2,0,[[0.56709781]],False
194,[[0.56709781]],2,0,[[1.]],False
195,[[1.]],2,0,[[0.99999997]],False
196,[[0.99999997]],2,0,[[1.]],False
197,[[1.]],2,0,[[7.01500165e-07]],False
198,[[7.01500165e-07]],2,0,[[1.]],False
199,[[1.]],2,0,[[0.99999894]],False
200,[[0.99999894]],2,0,[[0.04973883]],False
201,[[0.04973883]],2,0,[[1.]],False
202,[[1.]],2,0,[[0.06008665]],False
203,[[0.06008665]],2,0,[[0.99999567]],False
204,[[0.99999567]],2,0,[[1.]],False
205,[[1.]],2,0,[[0.44028882]],False
206,[[0.44028882]],2,0,[[0.00330146]],False
207,[[0.00330146]],2,0,[[0.99998956]],False
208,[[0.99998956]],2,0,[[0.99951941]],False
209,[[0.99951941]],2,0,[[0.6704195]],False
210,[[0.6704195]],2,0,[[0.99823875]],False
211,[[0.99823875]],2,0,[[0.80534531]],False
212,[[0.80534531]],2,0,[[0.19309027]],False
213,[[0.19309027]],2,0,[[0.74648566]],False
214,[[0.74648566]],2,0,[[0.62010408]],False
215,[[0.62010408]],2,0,[[0.81757448]],False
216,[[0.81757448]],2,0,[[0.99997191]],False
217,[[0.99997191]],2,0,[[0.04393654]],False
218,[[0.04393654]],2,0,[[0.98253658]],False
219,[[0.98253658]],2,0,[[0.99997856]],False
220,[[0.99997856]],2,0,[[0.99729491]],False
221,[[0.99729491]],2,0,[[0.08471964]],False
222,[[0.08471964]],2,0,[[0.99698173]],False
223,[[0.99698173]],2,0,[[0.00511719]],False
224,[[0.00511719]],2,0,[[7.37412251e-07]],False
225,[[7.37412251e-07]],2,0,[[0.99999798]],False
226,[[0.99999798]],2,0,[[0.99958217]],False
227,[[0.99958217]],2,0,[[0.08240152]],False
228,[[0.08240152]],1,0,[[0.96923696]],False
229,[[0.96923696]],1,0,[[2.88071165e-07]],False
230,[[2.88071165e-07]],2,0,[[0.37989569]],False
231,[[0.37989569]],2,0,[[2.3601458e-15]],False
232,[[2.3601458e-15]],2,0,[[0.99989795]],False
233,[[0.99989795]],2,0,[[4.65888615e-15]],False
234,[[4.65888615e-15]],2,0,[[3.05126576e-06]],False
235,[[3.05126576e-06]],2,0,[[4.62125216e-08]],False
236,[[4.62125216e-08]],2,0,[[1.]],False
237,[[1.]],2,0,[[1.]],False
238,[[1.]],2,0,[[0.99991891]],False
239,[[0.99991891]],2,0,[[0.99962572]],False
240,[[0.99962572]],2,0,[[0.97416582]],False
241,[[0.97416582]],2,0,[[0.42799432]],False
242,[[0.42799432]],2,0,[[0.99898326]],False
243,[[0.99898326]],2,0,[[0.85815478]],False
244,[[0.85815478]],2,0,[[3.64340626e-05]],False
245,[[3.64340626e-05]],2,0,[[4.83390645e-10]],False
246,[[4.83390645e-10]],2,0,[[0.33182309]],False
247,[[0.33182309]],2,0,[[4.59032846e-17]],False
248,[[4.59032846e-17]],2,0,[[1.56942566e-08]],False
249,[[1.56942566e-08]],2,0,[[1.]],False
250,[[1.]],2,0,[[1.]],False
251,[[1.]],2,0,[[2.9767935e-08]],False
252,[[2.9767935e-08]],2,0,[[6.49239621e-08]],False
253,[[6.49239621e-08]],2,0,[[0.00532512]],False
254,[[0.00532512]],2,0,[[7.81069343e-06]],False
255,[[7.81069343e-06]],2,0,[[8.35859064e-09]],False
256,[[8.35859064e-09]],2,0,[[1.]],False
257,[[1.]],2,0,[[0.95811359]],False
258,[[0.95811359]],2,0,[[0.99993021]],False
259,[[0.99993021]],2,0,[[1.]],False
260,[[1.]],2,0,[[1.20090982e-05]],False
261,[[1.20090982e-05]],2,0,[[0.99488281]],False
262,[[0.99488281]],2,0,[[1.09524942e-12]],False
263,[[1.09524942e-12]],2,0,[[1.27252882e-12]],False
264,[[1.27252882e-12]],2,0,[[0.99999999]],False
265,[[0.99999999]],2,0,[[3.9393318e-12]],False
266,[[3.9393318e-12]],2,0,[[1.]],False
267,[[1.]],1,0,[[1.]],False
268,[[1.]],1,0,[[0.0001994]],False
269,[[0.0001994]],1,0,[[1.]],False
270,[[1.]],2,41.670043999999734,[[0.00086661]],False
271,[[0.00086661]],2,5.439941999999974,[[0.00016164]],False
272,[[0.00016164]],2,5.229979999999614,[[1.]],False
273,[[1.]],2,0,[[0.48498976]],False
274,[[0.48498976]],2,0,[[1.]],False
275,[[1.]],2,0,[[0.9997986]],False
276,[[0.9997986]],2,0,[[0.96610804]],False
277,[[0.96610804]],2,0,[[0.34070457]],False
278,[[0.34070457]],2,0,[[0.09709031]],False
279,[[0.09709031]],2,0,[[0.99999737]],False
280,[[0.99999737]],2,0,[[0.34521557]],False
281,[[0.34521557]],2,0,[[0.99704138]],False
282,[[0.99704138]],2,0,[[0.16522239]],False
283,[[0.16522239]],2,0,[[0.04228503]],False
284,[[0.04228503]],2,0,[[0.00194608]],False
285,[[0.00194608]],2,0,[[0.99999748]],False
286,[[0.99999748]],2,0,[[6.70594471e-05]],False
287,[[6.70594471e-05]],2,0,[[9.61024155e-05]],False
288,[[9.61024155e-05]],2,0,[[0.92484059]],False
289,[[0.92484059]],2,0,[[1.16599781e-13]],False
290,[[1.16599781e-13]],2,0,[[0.99971704]],False
291,[[0.99971704]],2,0,[[4.81368782e-16]],False
292,[[4.81368782e-16]],2,0,[[0.01945425]],False
293,[[0.01945425]],2,0,[[1.]],False
294,[[1.]],2,0,[[3.54471589e-06]],False
295,[[3.54471589e-06]],2,0,[[1.]],False
296,[[1.]],2,0,[[0.00099685]],False
297,[[0.00099685]],2,0,[[1.]],False
298,[[1.]],2,0,[[3.607119e-05]],False
299,[[3.607119e-05]],2,0,[[0.99999999]],False
300,[[0.99999999]],2,0,[[0.02459821]],False
301,[[0.02459821]],2,0,[[2.44877062e-06]],False
302,[[2.44877062e-06]],2,0,[[5.96697621e-14]],False
303,[[5.96697621e-14]],2,0,[[0.00739046]],False
304,[[0.00739046]],2,0,[[0.99238596]],False
305,[[0.99238596]],2,0,[[1.]],False
306,[[1.]],2,0,[[1.07313442e-08]],False
307,[[1.07313442e-08]],2,0,[[0.00027459]],False
308,[[0.00027459]],2,0,[[0.99930439]],False
309,[[0.99930439]],2,0,[[0.99999883]],False
310,[[0.99999883]],2,0,[[0.01351912]],False
311,[[0.01351912]],2,0,[[0.99620332]],False
312,[[0.99620332]],2,0,[[0.99990674]],False
313,[[0.99990674]],2,0,[[0.99998117]],False
314,[[0.99998117]],2,0,[[6.57143844e-05]],False
315,[[6.57143844e-05]],2,0,[[0.96802043]],False
316,[[0.96802043]],2,0,[[0.99997939]],False
317,[[0.99997939]],2,0,[[0.16247962]],False
318,[[0.16247962]],2,0,[[4.56481516e-11]],False
319,[[4.56481516e-11]],2,0,[[1.]],False
320,[[1.]],2,0,[[0.04270224]],False
321,[[0.04270224]],2,0,[[0.99997677]],False
322,[[0.99997677]],2,0,[[0.99310453]],False
323,[[0.99310453]],2,0,[[0.99150721]],False
324,[[0.99150721]],2,0,[[0.0001553]],False
325,[[0.0001553]],2,0,[[0.99709985]],False
326,[[0.99709985]],2,0,[[0.00036695]],False
327,[[0.00036695]],2,0,[[5.39656656e-10]],False
328,[[5.39656656e-10]],2,0,[[1.]],False
329,[[1.]],2,0,[[0.99797458]],False
330,[[0.99797458]],2,0,[[1.34771023e-11]],False
331,[[1.34771023e-11]],2,0,[[9.05010138e-05]],False
332,[[9.05010138e-05]],2,0,[[0.99961044]],False
333,[[0.99961044]],2,0,[[1.]],False
334,[[1.]],2,0,[[2.10198985e-05]],False
335,[[2.10198985e-05]],2,0,[[0.00200529]],False
336,[[0.00200529]],2,0,[[0.34521557]],False
337,[[0.34521557]],2,0,[[1.]],False
338,[[1.]],2,0,[[0.83615347]],False
339,[[0.83615347]],2,0,[[0.99845313]],False
340,[[0.99845313]],2,0,[[0.20264037]],False
341,[[0.20264037]],2,0,[[0.12132097]],False
342,[[0.12132097]],2,0,[[0.99310452]],False
343,[[0.99310452]],2,0,[[0.00849279]],False
344,[[0.00849279]],2,0,[[3.20830554e-10]],False
345,[[3.20830554e-10]],2,0,[[1.]],False
346,[[1.]],2,0,[[0.06356953]],False
347,[[0.06356953]],2,0,[[1.51492062e-06]],False
348,[[1.51492062e-06]],2,0,[[0.98713234]],False
349,[[0.98713234]],2,0,[[0.10622619]],False
350,[[0.10622619]],2,0,[[0.98868191]],False
351,[[0.98868191]],2,0,[[1.21009725e-08]],False
352,[[1.21009725e-08]],2,0,[[0.0469757]],False
353,[[0.0469757]],2,0,[[1.30403102e-06]],False
354,[[1.30403102e-06]],2,0,[[0.70471927]],False
355,[[0.70471927]],2,0,[[1.]],False
356,[[1.]],2,0,[[0.97491685]],False
357,[[0.97491685]],2,0,[[3.927862e-07]],False
358,[[3.927862e-07]],2,0,[[6.25066561e-05]],False
359,[[6.25066561e-05]],2,0,[[0.99999293]],False
360,[[0.99999293]],2,0,[[0.98447875]],False
361,[[0.98447875]],2,0,[[1.]],False
362,[[1.]],2,0,[[1.30071285e-05]],False
363,[[1.30071285e-05]],2,0,[[0.9999974]],False
364,[[0.9999974]],2,0,[[0.79410559]],False
365,[[0.79410559]],2,0,[[1.64579325e-07]],False
366,[[1.64579325e-07]],2,0,[[0.00188862]],False
367,[[0.00188862]],2,0,[[0.30574901]],False
368,[[0.30574901]],2,0,[[9.03950901e-20]],False
369,[[9.03950901e-20]],2,0,[[0.99580732]],False
370,[[0.99580732]],2,0,[[0.99999939]],False
371,[[0.99999939]],2,0,[[0.34527073]],False
372,[[0.34527073]],2,0,[[0.00032871]],False
373,[[0.00032871]],2,0,[[0.99999656]],False
374,[[0.99999656]],2,0,[[8.85805742e-16]],False
375,[[8.85805742e-16]],2,0,[[0.99033952]],False
376,[[0.99033952]],2,0,[[1.]],False
377,[[1.]],2,0,[[1.]],False
378,[[1.]],2,0,[[0.99991303]],False
379,[[0.99991303]],2,0,[[0.17507919]],False
380,[[0.17507919]],2,0,[[0.99999995]],False
381,[[0.99999995]],2,0,[[0.91292262]],False
382,[[0.91292262]],2,0,[[0.83755344]],False
383,[[0.83755344]],2,0,[[0.00011505]],False
384,[[0.00011505]],2,0,[[0.00630518]],False
385,[[0.00630518]],2,0,[[6.1441746e-06]],False
386,[[6.1441746e-06]],2,0,[[1.69189792e-10]],False
387,[[1.69189792e-10]],2,0,[[6.08298467e-06]],False
388,[[6.08298467e-06]],2,0,[[1.]],False
389,[[1.]],2,0,[[0.99999978]],False
390,[[0.99999978]],2,0,[[0.51494929]],False
391,[[0.51494929]],2,0,[[0.00824561]],False
392,[[0.00824561]],2,0,[[0.00301827]],False
393,[[0.00301827]],2,0,[[0.00883665]],False
394,[[0.00883665]],2,0,[[0.99852853]],False
395,[[0.99852853]],2,0,[[8.50497817e-08]],False
396,[[8.50497817e-08]],2,0,[[0.00249743]],False
397,[[0.00249743]],2,0,[[1.]],False
398,[[1.]],2,0,[[1.8467029e-09]],False
399,[[1.8467029e-09]],2,0,[[0.87867914]],False
400,[[0.87867914]],2,0,[[0.0653658]],False
401,[[0.0653658]],2,0,[[0.99971139]],False
402,[[0.99971139]],2,0,[[0.99998154]],False
403,[[0.99998154]],2,0,[[0.00398979]],False
404,[[0.00398979]],2,0,[[3.03698642e-08]],False
405,[[3.03698642e-08]],2,0,[[8.77208798e-20]],False
406,[[8.77208798e-20]],2,0,[[6.92406273e-29]],False
407,[[6.92406273e-29]],2,0,[[1.83645882e-34]],False
408,[[1.83645882e-34]],2,0,[[7.62204812e-12]],False
409,[[7.62204812e-12]],2,0,[[1.]],False
410,[[1.]],2,0,[[1.]],False
411,[[1.]],2,0,[[0.77029205]],False
412,[[0.77029205]],1,0,[[5.64482777e-08]],False
413,[[5.64482777e-08]],1,0,[[4.65124264e-26]],False
414,[[4.65124264e-26]],2,0,[[1.]],False
415,[[1.]],2,0,[[0.90636349]],False
416,[[0.90636349]],2,0,[[1.02385223e-13]],False
417,[[1.02385223e-13]],2,0,[[1.]],False
418,[[1.]],2,0,[[1.29826157e-12]],False
419,[[1.29826157e-12]],2,0,[[0.99996464]],False
420,[[0.99996464]],0,0,[[0.99984314]],False
421,[[0.99984314]],2,0,[[0.00032871]],False
422,[[0.00032871]],2,0,[[1.]],False
423,[[1.]],2,0,[[0.99999997]],False
424,[[0.99999997]],2,0,[[0.00599922]],False
425,[[0.00599922]],2,0,[[1.06851443e-14]],False
426,[[1.06851443e-14]],2,0,[[0.99986897]],False
427,[[0.99986897]],2,0,[[2.99952824e-11]],False
428,[[2.99952824e-11]],2,0,[[0.01834325]],False
429,[[0.01834325]],2,0,[[0.00147147]],False
430,[[0.00147147]],2,0,[[0.28904557]],False
431,[[0.28904557]],2,0,[[2.96514533e-22]],False
432,[[2.96514533e-22]],2,0,[[0.91051554]],False
433,[[0.91051554]],2,0,[[1.]],False
434,[[1.]],2,0,[[0.97790188]],False
435,[[0.97790188]],2,0,[[1.]],False
436,[[1.]],2,0,[[1.]],False
437,[[1.]],2,0,[[0.00080007]],False
438,[[0.00080007]],2,0,[[0.99999988]],False
439,[[0.99999988]],2,0,[[0.99999998]],False
440,[[0.99999998]],2,0,[[0.81152671]],False
441,[[0.81152671]],2,0,[[0.92890213]],False
442,[[0.92890213]],2,0,[[1.04654003e-06]],False
443,[[1.04654003e-06]],2,0,[[7.8687229e-05]],False
444,[[7.8687229e-05]],2,0,[[1.]],False
445,[[1.]],2,0,[[0.9999039]],False
446,[[0.9999039]],2,0,[[0.63414696]],False
447,[[0.63414696]],2,0,[[0.05264942]],False
448,[[0.05264942]],2,0,[[7.28213636e-06]],False
449,[[7.28213636e-06]],2,0,[[1.]],False
450,[[1.]],2,0,[[1.]],False
451,[[1.]],2,0,[[0.01852437]],False
452,[[0.01852437]],2,0,[[0.00501627]],False
453,[[0.00501627]],2,0,[[1.]],False
454,[[1.]],2,0,[[0.28086277]],False
455,[[0.28086277]],2,0,[[4.31923054e-05]],False
456,[[4.31923054e-05]],2,0,[[1.]],False
457,[[1.]],2,0,[[0.9967955]],False
458,[[0.9967955]],2,0,[[0.00056395]],False
459,[[0.00056395]],2,0,[[0.08470072]],False
460,[[0.08470072]],2,0,[[0.3251989]],False
461,[[0.3251989]],2,0,[[1.10892695e-09]],False
462,[[1.10892695e-09]],1,0,[[0.95850863]],False
463,[[0.95850863]],1,0,[[0.00120512]],False
464,[[0.00120512]],2,0,[[2.46841738e-13]],False
465,[[2.46841738e-13]],2,0,[[1.10066983e-10]],False
466,[[1.10066983e-10]],2,0,[[1.]],False
467,[[1.]],2,0,[[0.06008665]],False
468,[[0.06008665]],2,0,[[1.]],False
469,[[1.]],2,0,[[0.08785686]],False
470,[[0.08785686]],2,0,[[0.99964032]],False
471,[[0.99964032]],2,0,[[0.0704476]],False
472,[[0.0704476]],2,0,[[0.92756041]],False
473,[[0.92756041]],2,0,[[0.43296209]],False
474,[[0.43296209]],2,0,[[0.77556227]],False
475,[[0.77556227]],2,0,[[6.1267792e-05]],False
476,[[6.1267792e-05]],2,0,[[1.]],False
477,[[1.]],2,0,[[9.10262672e-11]],False
478,[[9.10262672e-11]],2,0,[[1.04468271e-13]],False
479,[[1.04468271e-13]],2,0,[[1.]],False
480,[[1.]],2,0,[[4.47372862e-07]],False
481,[[4.47372862e-07]],2,0,[[1.39868031e-06]],False
482,[[1.39868031e-06]],2,0,[[1.15951584e-07]],False
483,[[1.15951584e-07]],2,0,[[0.9901461]],False
484,[[0.9901461]],2,0,[[4.88684389e-18]],False
485,[[4.88684389e-18]],2,0,[[0.99993021]],False
486,[[0.99993021]],2,0,[[1.]],False
487,[[1.]],2,0,[[1.]],False
488,[[1.]],2,0,[[2.87524619e-14]],False
489,[[2.87524619e-14]],2,0,[[1.65102365e-16]],False
490,[[1.65102365e-16]],2,0,[[0.99999983]],False
491,[[0.99999983]],2,0,[[0.99999998]],False
492,[[0.99999998]],0,0,[[1.]],False
493,[[1.]],0,0,[[0.03556951]],False
494,[[0.03556951]],0,0,[[0.01109625]],False
495,[[0.01109625]],0,0,[[1.]],False
496,[[1.]],0,0,[[3.05902227e-07]],False
497,[[3.05902227e-07]],2,0,[[3.68068852e-09]],False
498,[[3.68068852e-09]],2,0,[[2.6020102e-14]],False
499,[[2.6020102e-14]],2,0,[[0.98287474]],False
