,0,1,2,3,4
500,[[0.98287474]],2,0,[[3.25785862e-12]],False
501,[[3.25785862e-12]],2,0,[[3.26821169e-21]],False
502,[[3.26821169e-21]],2,0,[[7.14143638e-10]],False
503,[[7.14143638e-10]],1,0,[[0.83753698]],False
504,[[0.83753698]],1,0,[[0.9999997]],False
505,[[0.9999997]],2,16.650024999999914,[[9.55292171e-22]],False
506,[[9.55292171e-22]],2,0,[[1.]],False
507,[[1.]],2,0,[[9.3849446e-19]],False
508,[[9.3849446e-19]],2,0,[[0.73105858]],False
509,[[0.73105858]],2,0,[[2.78946809e-10]],False
510,[[2.78946809e-10]],2,0,[[0.99993622]],False
511,[[0.99993622]],2,0,[[1.]],False
512,[[1.]],2,0,[[1.12023469e-13]],False
513,[[1.12023469e-13]],2,0,[[1.]],False
514,[[1.]],2,0,[[1.04415906e-09]],False
515,[[1.04415906e-09]],2,0,[[0.99996987]],False
516,[[0.99996987]],2,0,[[1.]],False
517,[[1.]],2,0,[[0.29734248]],False
518,[[0.29734248]],2,0,[[1.63457934e-16]],False
519,[[1.63457934e-16]],2,0,[[0.99992515]],False
520,[[0.99992515]],2,0,[[0.94882251]],False
521,[[0.94882251]],2,0,[[4.22686037e-16]],False
522,[[4.22686037e-16]],2,0,[[2.77572817e-12]],False
523,[[2.77572817e-12]],2,0,[[0.22618493]],False
524,[[0.22618493]],2,0,[[0.41338824]],False
525,[[0.41338824]],2,0,[[1.27867186e-10]],False
526,[[1.27867186e-10]],2,0,[[1.]],False
527,[[1.]],2,0,[[1.]],False
528,[[1.]],2,0,[[1.]],False
529,[[1.]],2,0,[[0.00012464]],False
530,[[0.00012464]],2,0,[[0.48752084]],False
531,[[0.48752084]],2,0,[[1.]],False
532,[[1.]],2,0,[[2.99953124e-11]],False
533,[[2.99953124e-11]],2,0,[[0.99980259]],False
534,[[0.99980259]],2,0,[[1.]],False
535,[[1.]],2,0,[[0.02533512]],False
536,[[0.02533512]],2,0,[[1.34719751e-07]],False
537,[[1.34719751e-07]],2,0,[[1.]],False
538,[[1.]],2,0,[[0.99969655]],False
539,[[0.99969655]],2,0,[[0.99904235]],False
540,[[0.99904235]],2,0,[[0.9986278]],False
541,[[0.9986278]],2,0,[[0.85446016]],False
542,[[0.85446016]],2,0,[[1.69189792e-10]],False
543,[[1.69189792e-10]],2,0,[[0.9999546]],False
544,[[0.9999546]],2,0,[[0.57686964]],False
545,[[0.57686964]],2,0,[[1.]],False
546,[[1.]],2,0,[[0.07243146]],False
547,[[0.07243146]],2,0,[[0.0238936]],False
548,[[0.0238936]],2,0,[[0.9999875]],False
549,[[0.9999875]],2,0,[[0.99999844]],False
550,[[0.99999844]],2,0,[[0.99987538]],False
551,[[0.99987538]],2,0,[[0.88288308]],False
552,[[0.88288308]],2,0,[[0.1418451]],False
553,[[0.1418451]],2,0,[[2.06559949e-06]],False
554,[[2.06559949e-06]],2,0,[[0.31647478]],False
555,[[0.31647478]],2,0,[[0.75214925]],False
556,[[0.75214925]],2,0,[[0.99999998]],False
557,[[0.99999998]],2,0,[[0.99986897]],False
558,[[0.99986897]],2,0,[[0.01462974]],False
559,[[0.01462974]],2,0,[[0.99999783]],False
560,[[0.99999783]],2,0,[[0.00129216]],False
561,[[0.00129216]],2,0,[[7.8932813e-10]],False
562,[[7.8932813e-10]],2,0,[[1.]],False
563,[[1.]],2,0,[[1.78346486e-11]],False
564,[[1.78346486e-11]],2,0,[[0.9966316]],False
565,[[0.9966316]],2,0,[[0.00364777]],False
566,[[0.00364777]],2,0,[[1.]],False
567,[[1.]],2,0,[[1.]],False
568,[[1.]],2,0,[[0.58906634]],False
569,[[0.58906634]],2,0,[[0.11404743]],False
570,[[0.11404743]],2,0,[[0.99999877]],False
571,[[0.99999877]],2,0,[[0.99843759]],False
572,[[0.99843759]],2,0,[[0.83199784]],False
573,[[0.83199784]],2,0,[[1.80938204e-05]],False
574,[[1.80938204e-05]],2,0,[[0.52500363]],False
575,[[0.52500363]],2,0,[[0.02209548]],False
576,[[0.02209548]],2,0,[[0.98035154]],False
577,[[0.98035154]],1,0,[[0.96922968]],False
578,[[0.96922968]],2,3.4499510000000555,[[3.98853036e-09]],False
579,[[3.98853036e-09]],2,0,[[2.72614413e-05]],False
580,[[2.72614413e-05]],2,0,[[0.9999999]],False
581,[[0.9999999]],2,0,[[1.43457083e-08]],False
582,[[1.43457083e-08]],2,0,[[4.78509449e-06]],False
583,[[4.78509449e-06]],2,0,[[0.37983844]],False
584,[[0.37983844]],2,0,[[0.99851375]],False
585,[[0.99851375]],2,0,[[0.82492066]],False
586,[[0.82492066]],2,0,[[1.]],False
587,[[1.]],2,0,[[2.21075444e-09]],False
588,[[2.21075444e-09]],2,0,[[0.41341783]],False
589,[[0.41341783]],2,0,[[2.51069277e-08]],False
590,[[2.51069277e-08]],2,0,[[1.]],False
591,[[1.]],2,0,[[3.57267578e-09]],False
592,[[3.57267578e-09]],2,0,[[0.60349378]],False
593,[[0.60349378]],2,0,[[0.00050524]],False
594,[[0.00050524]],2,0,[[0.99999536]],False
595,[[0.99999536]],2,0,[[0.01365327]],False
596,[[0.01365327]],2,0,[[1.]],False
597,[[1.]],2,0,[[0.99999949]],False
598,[[0.99999949]],2,0,[[0.39175503]],False
599,[[0.39175503]],2,0,[[0.99987157]],False
600,[[0.99987157]],2,0,[[0.10811825]],False
601,[[0.10811825]],2,0,[[0.91529928]],False
602,[[0.91529928]],2,0,[[0.99734839]],False
603,[[0.99734839]],2,0,[[0.00217158]],False
604,[[0.00217158]],2,0,[[0.99996569]],False
605,[[0.99996569]],2,0,[[0.93819485]],False
606,[[0.93819485]],2,0,[[0.99908002]],False
607,[[0.99908002]],2,0,[[0.02557737]],False
608,[[0.02557737]],2,0,[[3.71862447e-09]],False
609,[[3.71862447e-09]],2,0,[[4.09870759e-08]],False
610,[[4.09870759e-08]],0,0,[[0.02320314]],False
611,[[0.02320314]],2,0,[[0.02145586]],False
612,[[0.02145586]],2,0,[[0.99848374]],False
613,[[0.99848374]],2,0,[[0.00114636]],False
614,[[0.00114636]],2,0,[[0.99999404]],False
615,[[0.99999404]],2,0,[[0.99649447]],False
616,[[0.99649447]],2,0,[[0.03077032]],False
617,[[0.03077032]],2,0,[[1.]],False
618,[[1.]],2,0,[[1.07817961e-33]],False
619,[[1.07817961e-33]],2,0,[[9.71772542e-17]],False
620,[[9.71772542e-17]],2,0,[[1.]],False
621,[[1.]],2,0,[[1.]],False
622,[[1.]],2,0,[[1.]],False
623,[[1.]],2,0,[[0.98353383]],False
624,[[0.98353383]],2,0,[[5.57444685e-07]],False
625,[[5.57444685e-07]],1,0,[[0.99998605]],False
626,[[0.99998605]],2,11.179931000000124,[[0.13822898]],False
627,[[0.13822898]],2,0,[[1.]],False
628,[[1.]],2,0,[[0.99929739]],False
629,[[0.99929739]],2,0,[[0.99999969]],False
630,[[0.99999969]],2,0,[[0.57200568]],False
631,[[0.57200568]],2,0,[[0.99998787]],False
632,[[0.99998787]],2,0,[[0.11815594]],False
633,[[0.11815594]],2,0,[[0.99423348]],False
634,[[0.99423348]],2,0,[[0.0427022]],False
635,[[0.0427022]],2,0,[[0.99990293]],False
636,[[0.99990293]],2,0,[[0.00038956]],False
637,[[0.00038956]],2,0,[[0.99994779]],False
638,[[0.99994779]],2,0,[[0.001428]],False
639,[[0.001428]],2,0,[[0.66817713]],False
640,[[0.66817713]],2,0,[[0.06914782]],False
641,[[0.06914782]],2,0,[[0.97011277]],False
642,[[0.97011277]],2,0,[[0.97180578]],False
643,[[0.97180578]],2,0,[[0.05952381]],False
644,[[0.05952381]],2,0,[[1.00546543e-06]],False
645,[[1.00546543e-06]],2,0,[[0.99884212]],False
646,[[0.99884212]],2,0,[[0.61300492]],False
647,[[0.61300492]],2,0,[[0.99999999]],False
648,[[0.99999999]],2,0,[[0.12129496]],False
649,[[0.12129496]],2,0,[[0.70058749]],False
650,[[0.70058749]],2,0,[[0.00192673]],False
651,[[0.00192673]],2,0,[[0.99996637]],False
652,[[0.99996637]],2,0,[[0.1493142]],False
653,[[0.1493142]],2,0,[[0.99776182]],False
654,[[0.99776182]],2,0,[[6.1441746e-06]],False
655,[[6.1441746e-06]],2,0,[[0.98321049]],False
656,[[0.98321049]],2,0,[[0.99183783]],False
657,[[0.99183783]],2,0,[[0.0410951]],False
658,[[0.0410951]],2,0,[[0.22614222]],False
659,[[0.22614222]],2,0,[[0.98607448]],False
660,[[0.98607448]],2,0,[[1.05438106e-05]],False
661,[[1.05438106e-05]],2,0,[[0.04880112]],False
662,[[0.04880112]],2,0,[[0.031373]],False
663,[[0.031373]],2,0,[[0.99998811]],False
664,[[0.99998811]],2,0,[[0.01392885]],False
665,[[0.01392885]],2,0,[[0.0056515]],False
666,[[0.0056515]],2,0,[[0.4775541]],False
667,[[0.4775541]],2,0,[[0.99989054]],False
668,[[0.99989054]],2,0,[[0.99849882]],False
669,[[0.99849882]],2,0,[[0.42065918]],False
670,[[0.42065918]],2,0,[[0.00769192]],False
671,[[0.00769192]],2,0,[[5.88291409e-24]],False
672,[[5.88291409e-24]],2,0,[[1.]],False
673,[[1.]],2,0,[[1.24131624e-14]],False
674,[[1.24131624e-14]],2,0,[[0.22270014]],False
675,[[0.22270014]],2,0,[[1.]],False
676,[[1.]],2,0,[[0.00030342]],False
677,[[0.00030342]],2,0,[[0.49005256]],False
678,[[0.49005256]],2,0,[[0.65472927]],False
679,[[0.65472927]],2,0,[[1.]],False
680,[[1.]],2,0,[[0.99999922]],False
681,[[0.99999922]],2,0,[[3.76412637e-06]],False
682,[[3.76412637e-06]],2,0,[[8.44371881e-09]],False
683,[[8.44371881e-09]],2,0,[[0.99999901]],False
684,[[0.99999901]],2,0,[[0.99998925]],False
685,[[0.99998925]],2,0,[[1.62098151e-09]],False
686,[[1.62098151e-09]],2,0,[[0.99999996]],False
687,[[0.99999996]],2,0,[[0.00084945]],False
688,[[0.00084945]],2,0,[[2.23209843e-05]],False
689,[[2.23209843e-05]],2,0,[[0.99990293]],False
690,[[0.99990293]],2,0,[[0.73885772]],False
691,[[0.73885772]],2,0,[[0.00088412]],False
692,[[0.00088412]],2,0,[[0.99995082]],False
693,[[0.99995082]],2,0,[[2.01594711e-12]],False
694,[[2.01594711e-12]],2,0,[[0.92055794]],False
695,[[0.92055794]],2,0,[[0.00131858]],False
696,[[0.00131858]],2,0,[[0.60585719]],False
697,[[0.60585719]],2,0,[[0.00153149]],False
698,[[0.00153149]],2,0,[[0.99999795]],False
699,[[0.99999795]],2,0,[[0.99089641]],False
700,[[0.99089641]],2,0,[[0.04973883]],False
701,[[0.04973883]],2,0,[[0.45507746]],False
702,[[0.45507746]],1,0,[[0.99996171]],False
703,[[0.99996171]],1,0,[[0.00028289]],False
704,[[0.00028289]],2,2.0,[[0.02343113]],False
705,[[0.02343113]],2,0,[[0.00167562]],False
706,[[0.00167562]],2,0,[[0.00131826]],False
707,[[0.00131826]],2,0,[[0.43536125]],False
708,[[0.43536125]],2,0,[[5.40954026e-07]],False
709,[[5.40954026e-07]],2,0,[[1.03611643e-06]],False
710,[[1.03611643e-06]],2,0,[[9.32597205e-05]],False
711,[[9.32597205e-05]],2,0,[[0.02988726]],False
712,[[0.02988726]],2,0,[[1.]],False
713,[[1.]],2,0,[[0.99967781]],False
714,[[0.99967781]],2,0,[[1.]],False
715,[[1.]],2,0,[[0.98551385]],False
716,[[0.98551385]],2,0,[[0.04608755]],False
717,[[0.04608755]],2,0,[[0.4378235]],False
718,[[0.4378235]],2,0,[[0.99999991]],False
719,[[0.99999991]],2,0,[[0.03077029]],False
720,[[0.03077029]],2,0,[[0.99996209]],False
721,[[0.99996209]],2,0,[[0.0053771]],False
722,[[0.0053771]],2,0,[[0.99999991]],False
723,[[0.99999991]],2,0,[[0.99150721]],False
724,[[0.99150721]],2,0,[[0.85570057]],False
725,[[0.85570057]],2,0,[[0.99982139]],False
726,[[0.99982139]],2,0,[[8.89398018e-06]],False
727,[[8.89398018e-06]],2,0,[[0.94978591]],False
728,[[0.94978591]],2,0,[[0.00287205]],False
729,[[0.00287205]],2,0,[[0.00043926]],False
730,[[0.00043926]],2,0,[[0.70471927]],False
731,[[0.70471927]],2,0,[[0.99999713]],False
732,[[0.99999713]],2,0,[[0.99945817]],False
733,[[0.99945817]],2,0,[[1.]],False
734,[[1.]],2,0,[[0.99215375]],False
735,[[0.99215375]],2,0,[[0.99999839]],False
736,[[0.99999839]],2,0,[[0.07108981]],False
737,[[0.07108981]],2,0,[[0.99999961]],False
738,[[0.99999961]],2,0,[[9.80923047e-09]],False
739,[[9.80923047e-09]],2,0,[[0.99984156]],False
740,[[0.99984156]],2,0,[[0.01870723]],False
741,[[0.01870723]],2,0,[[0.98856936]],False
742,[[0.98856936]],2,0,[[0.99973353]],False
743,[[0.99973353]],2,0,[[0.00375809]],False
744,[[0.00375809]],2,0,[[0.01448614]],False
745,[[0.01448614]],2,0,[[0.94427971]],False
746,[[0.94427971]],2,0,[[0.99387872]],False
747,[[0.99387872]],2,0,[[5.83167829e-09]],False
748,[[5.83167829e-09]],0,0,[[0.34075938]],False
749,[[0.34075938]],0,0,[[2.95342032e-05]],False
750,[[2.95342032e-05]],2,0,[[0.99999999]],False
751,[[0.99999999]],2,0,[[0.99999755]],False
752,[[0.99999755]],1,0,[[0.1480472]],False
753,[[0.1480472]],1,0,[[0.99965787]],False
754,[[0.99965787]],2,6.229980000000069,[[0.00030955]],False
755,[[0.00030955]],2,0,[[0.5]],False
756,[[0.5]],2,0,[[0.99837426]],False
757,[[0.99837426]],2,0,[[0.00753878]],False
758,[[0.00753878]],2,0,[[0.98522527]],False
759,[[0.98522527]],2,0,[[0.00116951]],False
760,[[0.00116951]],2,0,[[0.98201379]],False
761,[[0.98201379]],2,0,[[0.00027459]],False
762,[[0.00027459]],2,0,[[0.99950976]],False
763,[[0.99950976]],2,0,[[0.00221539]],False
764,[[0.00221539]],2,0,[[0.99999965]],False
765,[[0.99999965]],2,0,[[0.99999999]],False
766,[[0.99999999]],2,0,[[0.15575151]],False
767,[[0.15575151]],2,0,[[0.12025781]],False
768,[[0.12025781]],2,0,[[1.02579768e-06]],False
769,[[1.02579768e-06]],2,0,[[0.11611099]],False
770,[[0.11611099]],2,0,[[0.66372352]],False
771,[[0.66372352]],2,0,[[0.78584323]],False
772,[[0.78584323]],2,0,[[0.99999994]],False
773,[[0.99999994]],2,0,[[0.00769192]],False
774,[[0.00769192]],2,0,[[0.62715221]],False
775,[[0.62715221]],2,0,[[0.83059415]],False
776,[[0.83059415]],2,0,[[0.99999815]],False
777,[[0.99999815]],2,0,[[0.99973353]],False
778,[[0.99973353]],2,0,[[0.99999471]],False
779,[[0.99999471]],2,0,[[0.99991129]],False
780,[[0.99991129]],2,0,[[0.99999145]],False
781,[[0.99999145]],2,0,[[0.11608595]],False
782,[[0.11608595]],2,0,[[0.9809217]],False
783,[[0.9809217]],2,0,[[0.99999933]],False
784,[[0.99999933]],2,0,[[0.07176987]],False
785,[[0.07176987]],2,0,[[0.72908614]],False
786,[[0.72908614]],2,0,[[0.97153021]],False
787,[[0.97153021]],2,0,[[0.91758003]],False
788,[[0.91758003]],2,0,[[0.00221539]],False
789,[[0.00221539]],2,0,[[1.]],False
790,[[1.]],2,0,[[7.98892216e-07]],False
791,[[7.98892216e-07]],2,0,[[0.76855947]],False
792,[[0.76855947]],2,0,[[0.00040547]],False
793,[[0.00040547]],2,0,[[0.00098669]],False
794,[[0.00098669]],2,0,[[0.00445212]],False
795,[[0.00445212]],2,0,[[0.86877115]],False
796,[[0.86877115]],2,0,[[0.99956074]],False
797,[[0.99956074]],2,0,[[0.70471927]],False
798,[[0.70471927]],2,0,[[0.00032871]],False
799,[[0.00032871]],2,0,[[1.]],False
800,[[1.]],2,0,[[0.02023048]],False
801,[[0.02023048]],2,0,[[0.0418913]],False
802,[[0.0418913]],2,0,[[0.00832585]],False
803,[[0.00832585]],2,0,[[1.6219923e-13]],False
804,[[1.6219923e-13]],2,0,[[0.98822499]],False
805,[[0.98822499]],2,0,[[0.0765629]],False
806,[[0.0765629]],2,0,[[0.12132086]],False
807,[[0.12132086]],2,0,[[0.08394674]],False
808,[[0.08394674]],2,0,[[0.99999996]],False
809,[[0.99999996]],2,0,[[0.92823013]],False
810,[[0.92823013]],2,0,[[0.99902313]],False
811,[[0.99902313]],2,0,[[0.00477256]],False
812,[[0.00477256]],2,0,[[0.02023532]],False
813,[[0.02023532]],1,0,[[0.78915242]],False
814,[[0.78915242]],1,0,[[0.00073864]],False
815,[[0.00073864]],2,0,[[0.98943972]],False
816,[[0.98943972]],2,0,[[0.1245587]],False
817,[[0.1245587]],0,0,[[0.83477761]],False
818,[[0.83477761]],0,0,[[0.03293012]],False
819,[[0.03293012]],2,0,[[0.00014335]],False
820,[[0.00014335]],2,0,[[1.14810704e-07]],False
821,[[1.14810704e-07]],2,0,[[1.]],False
822,[[1.]],2,0,[[0.00109046]],False
823,[[0.00109046]],2,0,[[0.01763601]],False
824,[[0.01763601]],2,0,[[0.99999998]],False
825,[[0.99999998]],2,0,[[0.00078413]],False
826,[[0.00078413]],2,0,[[1.]],False
827,[[1.]],1,0,[[0.99999948]],False
828,[[0.99999948]],2,14.46020499999986,[[0.23863894]],False
829,[[0.23863894]],2,0,[[0.78919319]],False
830,[[0.78919319]],2,0,[[0.01025107]],False
831,[[0.01025107]],2,0,[[0.98417366]],False
832,[[0.98417366]],2,0,[[0.94479133]],False
833,[[0.94479133]],2,0,[[0.04564947]],False
834,[[0.04564947]],2,0,[[0.80061411]],False
835,[[0.80061411]],2,0,[[0.99994286]],False
836,[[0.99994286]],2,0,[[0.5224459]],False
837,[[0.5224459]],2,0,[[0.07871317]],False
838,[[0.07871317]],2,0,[[0.93761187]],False
839,[[0.93761187]],2,0,[[0.00554145]],False
840,[[0.00554145]],2,0,[[0.02819422]],False
841,[[0.02819422]],2,0,[[0.99998903]],False
842,[[0.99998903]],2,0,[[0.16108922]],False
843,[[0.16108922]],0,0,[[1.11541191e-19]],False
844,[[1.11541191e-19]],2,0,[[0.99983176]],False
845,[[0.99983176]],2,0,[[0.99999989]],False
846,[[0.99999989]],2,0,[[0.9999954]],False
847,[[0.9999954]],2,0,[[0.98787039]],False
848,[[0.98787039]],2,0,[[0.99745219]],False
849,[[0.99745219]],2,0,[[0.999977]],False
850,[[0.999977]],2,0,[[0.6791787]],False
851,[[0.6791787]],2,0,[[0.05165379]],False
852,[[0.05165379]],2,0,[[0.24789643]],False
853,[[0.24789643]],2,0,[[0.99999999]],False
854,[[0.99999999]],2,0,[[0.99987783]],False
855,[[0.99987783]],2,0,[[0.04880112]],False
856,[[0.04880112]],2,0,[[0.00114636]],False
857,[[0.00114636]],2,0,[[0.97832781]],False
858,[[0.97832781]],2,0,[[0.65704336]],False
859,[[0.65704336]],2,0,[[0.11711703]],False
860,[[0.11711703]],2,0,[[0.08470072]],False
861,[[0.08470072]],2,0,[[0.99998262]],False
862,[[0.99998262]],2,0,[[0.08090038]],False
863,[[0.08090038]],2,0,[[0.0042357]],False
864,[[0.0042357]],2,0,[[0.6659538]],False
865,[[0.6659538]],2,0,[[1.]],False
866,[[1.]],2,0,[[7.32101274e-08]],False
867,[[7.32101274e-08]],2,0,[[0.19467381]],False
868,[[0.19467381]],2,0,[[0.24785094]],False
869,[[0.24785094]],2,0,[[0.97811978]],False
870,[[0.97811978]],2,0,[[0.683525]],False
871,[[0.683525]],2,0,[[2.80970876e-09]],False
872,[[2.80970876e-09]],2,0,[[1.]],False
873,[[1.]],2,0,[[7.65884301e-10]],False
874,[[7.65884301e-10]],2,0,[[0.9761064]],False
875,[[0.9761064]],2,0,[[0.99631612]],False
876,[[0.99631612]],2,0,[[0.97153021]],False
877,[[0.97153021]],2,0,[[1.2659362e-10]],False
878,[[1.2659362e-10]],2,0,[[0.9999998]],False
879,[[0.9999998]],2,0,[[0.90465054]],False
880,[[0.90465054]],2,0,[[0.13011945]],False
881,[[0.13011945]],2,0,[[0.99999998]],False
882,[[0.99999998]],2,0,[[0.98984998]],False
883,[[0.98984998]],2,0,[[0.99998924]],False
884,[[0.99998924]],2,0,[[0.46751408]],False
885,[[0.46751408]],2,0,[[0.81308991]],False
886,[[0.81308991]],2,0,[[0.99999819]],False
887,[[0.99999819]],2,0,[[0.40609627]],False
888,[[0.40609627]],2,0,[[0.28701785]],False
889,[[0.28701785]],2,0,[[0.06722449]],False
890,[[0.06722449]],2,0,[[0.99926871]],False
891,[[0.99926871]],2,0,[[0.668231]],False
892,[[0.668231]],2,0,[[0.08240152]],False
893,[[0.08240152]],2,0,[[0.03489734]],False
894,[[0.03489734]],2,0,[[0.1418451]],False
895,[[0.1418451]],2,0,[[0.9976478]],False
896,[[0.9976478]],2,0,[[0.77205827]],False
897,[[0.77205827]],2,0,[[0.00445104]],False
898,[[0.00445104]],2,0,[[0.99071628]],False
899,[[0.99071628]],2,0,[[0.98337093]],False
900,[[0.98337093]],2,0,[[0.00249744]],False
901,[[0.00249744]],2,0,[[0.28907064]],False
902,[[0.28907064]],2,0,[[2.80471657e-16]],False
903,[[2.80471657e-16]],2,0,[[0.95730773]],False
904,[[0.95730773]],2,0,[[1.]],False
905,[[1.]],2,0,[[0.22618475]],False
906,[[0.22618475]],2,0,[[0.97068777]],False
907,[[0.97068777]],2,0,[[2.8401293e-17]],False
908,[[2.8401293e-17]],2,0,[[0.01143064]],False
909,[[0.01143064]],2,0,[[0.94375068]],False
910,[[0.94375068]],2,0,[[1.]],False
911,[[1.]],2,0,[[0.00020963]],False
912,[[0.00020963]],0,0,[[0.00624278]],False
913,[[0.00624278]],0,0,[[0.98337492]],False
914,[[0.98337492]],2,0,[[0.76673051]],False
915,[[0.76673051]],2,0,[[0.88696009]],False
916,[[0.88696009]],2,0,[[0.9999875]],False
917,[[0.9999875]],1,0,[[0.99999922]],False
918,[[0.99999922]],1,0,[[0.99260954]],False
919,[[0.99260954]],2,18.95996100000002,[[7.56335466e-09]],False
920,[[7.56335466e-09]],2,0,[[0.9995428]],False
921,[[0.9995428]],2,0,[[0.39175503]],False
922,[[0.39175503]],2,0,[[0.02483952]],False
923,[[0.02483952]],2,0,[[1.]],False
924,[[1.]],2,0,[[0.99976831]],False
925,[[0.99976831]],2,0,[[0.86877115]],False
926,[[0.86877115]],2,0,[[0.06008665]],False
927,[[0.06008665]],2,0,[[0.99014491]],False
928,[[0.99014491]],2,0,[[0.97442263]],False
929,[[0.97442263]],2,0,[[0.94157362]],False
930,[[0.94157362]],2,0,[[0.83062848]],False
931,[[0.83062848]],2,0,[[0.00048065]],False
932,[[0.00048065]],2,0,[[0.83477761]],False
933,[[0.83477761]],2,0,[[0.00383379]],False
934,[[0.00383379]],2,0,[[0.54492254]],False
935,[[0.54492254]],2,0,[[0.99996283]],False
936,[[0.99996283]],2,0,[[0.95347041]],False
937,[[0.95347041]],2,0,[[0.99990859]],False
938,[[0.99990859]],2,0,[[0.99994229]],False
939,[[0.99994229]],2,0,[[0.9957643]],False
940,[[0.9957643]],2,0,[[0.95929751]],False
941,[[0.95929751]],2,0,[[0.9999994]],False
942,[[0.9999994]],2,0,[[0.06065447]],False
943,[[0.06065447]],2,0,[[0.00995084]],False
944,[[0.00995084]],2,0,[[0.99729491]],False
945,[[0.99729491]],2,0,[[0.99004915]],False
946,[[0.99004915]],2,0,[[0.01325472]],False
947,[[0.01325472]],2,0,[[0.90378359]],False
948,[[0.90378359]],2,0,[[0.98868192]],False
949,[[0.98868192]],2,0,[[0.8481564]],False
950,[[0.8481564]],2,0,[[0.86988055]],False
951,[[0.86988055]],2,0,[[0.69848375]],False
952,[[0.69848375]],2,0,[[0.99999797]],False
953,[[0.99999797]],2,0,[[3.60711539e-05]],False
954,[[3.60711539e-05]],2,0,[[0.98447876]],False
955,[[0.98447876]],2,0,[[6.26841348e-06]],False
956,[[6.26841348e-06]],2,0,[[0.96267311]],False
957,[[0.96267311]],2,0,[[1.]],False
958,[[1.]],2,0,[[0.00026382]],False
959,[[0.00026382]],2,0,[[0.91908148]],False
960,[[0.91908148]],2,0,[[0.98369906]],False
961,[[0.98369906]],2,0,[[0.62010431]],False
962,[[0.62010431]],2,0,[[0.99966128]],False
963,[[0.99966128]],2,0,[[0.96407706]],False
964,[[0.96407706]],2,0,[[0.37989592]],False
965,[[0.37989592]],2,0,[[0.97679684]],False
966,[[0.97679684]],2,0,[[5.77247966e-05]],False
967,[[5.77247966e-05]],2,0,[[0.08947452]],False
968,[[0.08947452]],2,0,[[0.92690147]],False
969,[[0.92690147]],2,0,[[0.00254781]],False
970,[[0.00254781]],2,0,[[6.47594798e-07]],False
971,[[6.47594798e-07]],2,0,[[1.]],False
972,[[1.]],2,0,[[0.00112393]],False
973,[[0.00112393]],2,0,[[0.96407706]],False
974,[[0.96407706]],2,0,[[0.99999995]],False
975,[[0.99999995]],2,0,[[0.1245587]],False
976,[[0.1245587]],2,0,[[0.99522628]],False
977,[[0.99522628]],2,0,[[0.26894142]],False
978,[[0.26894142]],2,0,[[1.]],False
979,[[1.]],2,0,[[0.27488628]],False
980,[[0.27488628]],2,0,[[1.]],False
981,[[1.]],2,0,[[0.00467841]],False
982,[[0.00467841]],2,0,[[0.05841291]],False
983,[[0.05841291]],2,0,[[5.17066216e-05]],False
984,[[5.17066216e-05]],2,0,[[0.42554575]],False
985,[[0.42554575]],2,0,[[0.99955186]],False
986,[[0.99955186]],2,0,[[0.99999951]],False
987,[[0.99999951]],2,0,[[0.99979453]],False
988,[[0.99979453]],2,0,[[0.98401699]],False
989,[[0.98401699]],2,0,[[0.22097234]],False
990,[[0.22097234]],2,0,[[1.95975187e-05]],False
991,[[1.95975187e-05]],2,0,[[1.]],False
992,[[1.]],2,0,[[0.99999941]],False
993,[[0.99999941]],2,0,[[0.00016824]],False
994,[[0.00016824]],2,0,[[0.09797137]],False
995,[[0.09797137]],2,0,[[0.9951314]],False
996,[[0.9951314]],2,0,[[0.22618493]],False
997,[[0.22618493]],2,0,[[0.05519595]],False
998,[[0.05519595]],2,0,[[0.89284312]],False
999,[[0.89284312]],2,0,[[0.9927532]],True
